ID,MML
346,<sos>  <math>  <msub>  <mi> T </mi>  <mrow>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 2 </mn>  </mrow>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> m </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <mi> s </mi>  <mi> o </mi>  <mi> c </mi>  </mover>  <msub>  <mi> P </mi>  <mi> m </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mn> 2 </mn>  </msup>  </mover>  <msub>  <mi> P </mi>  <mrow>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 2 </mn>  </mrow>  </msub>  </math>  <eos>
975,<sos>  <math>  <msup>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mo> &#x2228; <!-- â¨ -->  </mo>  </msup>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03C6; <!-- Ï -->  </mi>  </math>  <eos>
732,"<sos>  <math>  <mi> &#x03B7; <!-- Î· -->  </mi>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <msub>  <mrow>  <mover>  <mi> M </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mn> 1 </mn>  </msub>  <msub>  <mi> v </mi>  <mrow>  <mi> &#x221E; <!-- â -->  </mi>  <mo> , </mo>  <mn> 1 </mn>  </mrow>  </msub>  </mrow>  <mrow>  <msub>  <mrow>  <mover>  <mi> M </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mn> 2 </mn>  </msub>  <msub>  <mi> v </mi>  <mrow>  <mi> &#x221E; <!-- â -->  </mi>  <mo> , </mo>  <mn> 2 </mn>  </mrow>  </msub>  </mrow>  </mfrac>  </mrow>  </math>  <eos>"
505,<sos>  <math>  <mi> &#x03BA; <!-- Îº -->  </mi>  <mi> &#x03B7; <!-- Î· -->  </mi>  <msqrt>  <mi> &#x0394; <!-- Î -->  </mi>  <mo> / </mo>  <mn> 2 </mn>  </msqrt>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  1  0  </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mn>  2  0  </mn>  </math>  <eos>
876,<sos>  <math>  <mo> | </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> &gt;= </mo>  <mo> | </mo>  <mi> n </mi>  <mi> j </mi>  <mo>  <&gt;>  </mo>  </math>  <eos>
678,<sos>  <math>  <mi> u </mi>  <mo> ( </mo>  <mi> z </mi>  <mo> ) </mo>  <mo> &gt; </mo>  <mi> u </mi>  <mo> ( </mo>  <msup>  <mi> z </mi>  <mo> &#x2032; </mo>  </msup>  <mo> ) </mo>  </math>  <eos>
549,<sos>  <math>  <mi> z </mi>  <mo> = </mo>  <mn>  0 . 1  2  6  </mn>  </math>  <eos>
53,"<sos>  <math>  <mo> [ </mo>  <msub>  <mi> g </mi>  <mn> 1 </mn>  </msub>  <mo> , </mo>  <msub>  <mi> g </mi>  <mn> 2 </mn>  </msub>  <mo> ] </mo>  </math>  <eos>"
448,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <msup>  <mrow>  <mrow>  <mo> ( </mo>  <mrow>  <mfrac>  <mrow>  <mn> 3 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mo> ( </mo>  <mn> 4 </mn>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> ) </mo>  </mrow>  <mrow>  <mi> &#x0394; <!-- Î -->  </mi>  <mrow>  <mo> / </mo>  </mrow>  <msub>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mrow>  <mi> m </mi>  </mrow>  </msub>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </mfrac>  </mrow>  <mo> ) </mo>  </mrow>  </mrow>  <mrow>  <mn> 1 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mn> 3 </mn>  </mrow>  </msup>  </math>  <eos>
911,<sos>  <math>  <mi> t </mi>  <mo> = </mo>  <mn> 2 </mn>  <mi> &#x03C0; <!-- Ï -->  </mi>  </math>  <eos>
511,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  0 . 0  7  </mn>  </math>  <eos>
77,"<sos>  <math>  <mi> L </mi>  <mo> = </mo>  <mi> Z </mi>  <mo> ( </mo>  <mi> L </mi>  <mo> ) </mo>  <mo> &#x22CA; <!-- â -->  </mo>  <mo> [ </mo>  <mi> L </mi>  <mo> , </mo>  <mi> L </mi>  <mo> ] </mo>  </math>  <eos>"
597,"<sos>  <math>  <mo> ( </mo>  <mn> 0 </mn>  <mo> , </mo>  <mrow>  <mover>  <mi> f </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mo> ) </mo>  <mo> = </mo>  <mo> ( </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> , </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> ) </mo>  <mo> ( </mo>  <mn> 0 </mn>  <mo> , </mo>  <mrow>  <mover>  <mi> p </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mo> ) </mo>  </math>  <eos>"
725,"<sos>  <math>  <mrow>  <mi> f </mi>  </mrow>  <mo> = </mo>  <munderover>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mn> 2 </mn>  </munderover>  <mrow>  <mo> ( </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> G </mi>  <msub>  <mi> M </mi>  <mrow>  <mo> &#x2217; <!-- â -->  </mo>  <mo> , </mo>  <mi> i </mi>  </mrow>  </msub>  <mrow>  <mfrac>  <msub>  <mrow>  <mi> r </mi>  </mrow>  <mrow>  <mi> i </mi>  </mrow>  </msub>  <msubsup>  <mi> r </mi>  <mi> i </mi>  <mn> 3 </mn>  </msubsup>  </mfrac>  </mrow>  <mo> + </mo>  <msubsup>  <mrow>  <mi> g </mi>  </mrow>  <mrow>  <mi> r </mi>  <mi> a </mi>  <mi> d </mi>  <mo> , </mo>  <mi> i </mi>  </mrow>  <mi> L </mi>  </msubsup>  <mo> + </mo>  <msubsup>  <mrow>  <mi> g </mi>  </mrow>  <mrow>  <mi> r </mi>  <mi> a </mi>  <mi> d </mi>  <mo> , </mo>  <mi> i </mi>  </mrow>  <mi> e </mi>  </msubsup>  <mo> ) </mo>  </mrow>  </math>  <eos>"
70,<sos>  <math>  <mi> r </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
528,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  0 . 2  </mn>  </math>  <eos>
830,<sos>  <math>  <msub>  <mrow>  <mo> { </mo>  <mi> G </mi>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> } </mo>  </mrow>  <mrow>  <mi> t </mi>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <mn> 0 </mn>  </mrow>  </msub>  </math>  <eos>
588,<sos>  <math>  <mi> X </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  </math>  <eos>
31,<sos>  <math>  <msub>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mi> n </mi>  </msub>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mrow>  <mo> &#x2245; <!-- â -->  </mo>  </mrow>  <msub>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mi> n </mi>  </msub>  <mo> ( </mo>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mo> ) </mo>  </math>  <eos>
565,<sos>  <math>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  <-rigid>  <mo> ( </mo>  <mi> e </mi>  <mi> &#x039B; <!-- Î -->  </mi>  <mi> e </mi>  <mo> ) </mo>  <mo> &#x27F7; <!-- â· -->  </mo>  </math>  <eos>
50,"<sos>  <math>  <msub>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> I </mi>  </msub>  <mo> ( </mo>  <msub>  <mi> f </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  <mo> = </mo>  <mrow>  <mrow>  <mi> d </mi>  <mi> e </mi>  <mi> g </mi>  </mrow>  </mrow>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <msub>  <mi> f </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  <msub>  <mi> f </mi>  <mi> i </mi>  </msub>  <mo> , </mo>  </math>  <eos>"
48,<sos>  <math>  <msub>  <mi> p </mi>  <mn> 1 </mn>  </msub>  <mo> : </mo>  <mi> G </mi>  <mo> &#x2192; <!-- â -->  </mo>  <mi> G </mi>  <mo> / </mo>  <msub>  <mi> G </mi>  <mrow>  <msub>  <mi> v </mi>  <mn> 0 </mn>  </msub>  </mrow>  </msub>  <mrow>  <mo> &#x2245; <!-- â -->  </mo>  </mrow>  <mi> &#x03A9; <!-- Î© -->  </mi>  </math>  <eos>
503,<sos>  <math>  <mi> Q </mi>  <mo> = </mo>  <mi> p </mi>  <msqrt>  <mn> 2 </mn>  </msqrt>  </math>  <eos>
901,<sos>  <math>  <mrow>  <mover>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> T </mi>  <mo> = </mo>  <mrow>  <mi> c </mi>  <mi> o </mi>  <mi> n </mi>  <mi> s </mi>  <mi> t </mi>  </mrow>  </math>  <eos>
291,<sos>  <math>  <mi> C </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
191,<sos>  <math>  <mi> L </mi>  <mo> = </mo>  <msub>  <mi> T </mi>  <mi> v </mi>  </msub>  <mi> V </mi>  <mo> / </mo>  <msub>  <mi> T </mi>  <mi> v </mi>  </msub>  <mi> D </mi>  </math>  <eos>
245,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn> 7 </mn>  </math>  <eos>
551,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  0 . 1  0  </mn>  </math>  <eos>
801,<sos>  <math>  <mi> &#x03BB; <!-- Î» -->  </mi>  </math>  <eos>
144,<sos>  <math>  <mrow>  <mi> R </mi>  <mi> a </mi>  <mi> d </mi>  </mrow>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> G </mi>  </math>  <eos>
123,<sos>  <math>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
800,<sos>  <math>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> &gt; </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mn> 2 </mn>  </msub>  <mi> t </mi>  <mo> ) </mo>  <mo> &gt; </mo>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mo> &gt; </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> d </mi>  </msub>  <mi> t </mi>  <mo> ) </mo>  </math>  <eos>
859,<sos>  <math>  <mi> p </mi>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <mn> 1 </mn>  </math>  <eos>
13,<sos>  <math>  <msub>  <mi> t </mi>  <mo> = </mo>  </msub>  <mo> ( </mo>  <mi> g </mi>  <msub>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> B </mi>  </msub>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <msub>  <mi> &#x03BD; <!-- Î½ -->  </mi>  <mi> D </mi>  </msub>  <msub>  <mi> &#x03BD; <!-- Î½ -->  </mi>  <mi> R </mi>  </msub>  <mo> ( </mo>  <msub>  <mi> J </mi>  <mi> T </mi>  </msub>  <mrow>  <mo> / </mo>  <mn> 2 </mn>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  </math>  <eos>
708,<sos>  <math>  <msub>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  <mo> = </mo>  <mrow>  <mfrac>  <msub>  <mrow>  <mover>  <mi> M </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mi> i </mi>  </msub>  <mrow>  <mn> 4 </mn>  <mi> &#x03C0; <!-- Ï -->  </mi>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  <msub>  <mi> v </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
607,<sos>  <math>  <mrow>  <mi> k </mi>  <mi> e </mi>  <mi> r </mi>  </mrow>  <mi> q </mi>  <mo> = </mo>  <msubsup>  <mn> 1 </mn>  <mi> X </mi>  </msubsup>  <mo> / </mo>  </mrow>  <msubsup>  <mn> 1 </mn>  <mi> X </mi>  </mrow>  </msubsup>  <mi> J </mi>  </math>  <eos>
