ID,MML
69,<sos>  <math>  <mi> G </mi>  <mo> = </mo>  <mo> ( </mo>  <mrow>  <mrow>  <mi> G </mi>  <mi> L </mi>  </mrow>  </mrow>  <mo> ( </mo>  <mi> V </mi>  <msub>  <mo> ) </mo>  <mi> D </mi>  </msub>  <msup>  <mo> ) </mo>  <mn> 0 </mn>  </msup>  </math>  <eos>
355,"<sos>  <math>  <msub>  <mrow>  <mi> H </mi>  <mi> o </mi>  <mi> m </mi>  </mrow>  <mrow>  <msup>  <mi> D </mi>  <mi> b </mi>  </msup>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  </mrow>  </msub>  <mo> ( </mo>  <mi> T </mi>  <mo> , </mo>  </math>  <eos>"
948,<sos>  <math>  <mi> x </mi>  <mo> ( </mo>  <msub>  <mi> j </mi>  <mi> x </mi>  </msub>  <mo> ) </mo>  <mo> = </mo>  <msub>  <mi> j </mi>  <mi> x </mi>  </msub>  <mover>  <Î± -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  </math>  <eos>
668,<sos>  <math>  <mi> &#x03B7; <!-- Î· -->  </mi>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mi> R </mi>  </mrow>  <mrow>  <mn> 1 </mn>  <mo> + </mo>  <mi> R </mi>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
109,<sos>  <math>  <mrow>  <mrow>  <mi> r </mi>  <mi> a </mi>  <mi> n </mi>  <mi> k </mi>  </mrow>  </mrow>  <mo> ( </mo>  <mi> X </mi>  <mo> ( </mo>  <mi> K </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <mi> k </mi>  </math>  <eos>
46,<sos>  <math>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> ( </mo>  <msub>  <mi> g </mi>  <mn> 1 </mn>  </msub>  <msubsup>  <mi> g </mi>  <mn> 2 </mn>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msubsup>  <mo> ) </mo>  </math>  <eos>
157,"<sos>  <math>  <mi> G </mi>  <mo> = </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <msub>  <mi> G </mi>  <mrow>  <msub>  <mi> v </mi>  <mn> 0 </mn>  </msub>  </mrow>  </msub>  </math>  <eos>"
211,<sos>  <math>  <msub>  <mi> c </mi>  <mi> g </mi>  </msub>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> g </mi>  <mi> r </mi>  <msup>  <mi> g </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  </math>  <eos>
922,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> y </mi>  </msub>  <mo> ( </mo>  <mi> &#x221E; <!-- â -->  </mi>  <mo> ) </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
97,<sos>  <math>  <mi> W </mi>  <mo> + </mo>  <msub>  <mi> V </mi>  <mi> i </mi>  </msub>  <mo> &#x2286; <!-- â -->  </mo>  <mi> W </mi>  <mo> + </mo>  <msub>  <mi> V </mi>  <mrow>  <mi> i </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>
523,<sos>  <math>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mi> n </mi>  <mo> / </mo>  <mi> n </mi>  <mo> = </mo>  <mi> &#x0394; <!-- Î -->  </mi>  <mo> / </mo>  <msub>  <Î©>  <mrow>  <mi> m </mi>  </mrow>  </msub>  <mo> = </mo>  <mn>  3  2  6  </mn>  </math>  <eos>
811,<sos>  <math>  <mi> u </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msup>  <mi> L </mi>  <mn> 2 </mn>  </msup>  <mrow>  <mo> ( </mo>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mo> ; </mo>  <mrow>  <mi> H </mi>  </mrow>  <mo> ) </mo>  </mrow>  </math>  <eos>
601,<sos>  <math>  <mi> h </mi>  <mo> = </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mrow>  <mover>  <mi> p </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  </math>  <eos>
988,"<sos>  <math>  <mi> W </mi>  <mo> = </mo>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <mi> Y </mi>  <mo> , </mo>  <msub>  <mi> a </mi>  <mn> 2 </mn>  </msub>  <mo> , </mo>  <msub>  <mi> b </mi>  <mn> 2 </mn>  </msub>  <mo> &#x27E9; <!-- â© -->  </mo>  </math>  <eos>"
195,<sos>  <math>  <mi> b </mi>  <mi> a </mi>  <mi> G </mi>  <mo> ( </mo>  <mi> b </mi>  <mi> a </mi>  <msup>  <mo> ) </mo>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mo> &#x2286; <!-- â -->  </mo>  <mi> L </mi>  </math>  <eos>
987,"<sos>  <math>  <mi> X </mi>  <mo> = </mo>  <mo> ( </mo>  <mi> A </mi>  <mo> , </mo>  <mi> B </mi>  <mo> , </mo>  <mi> I </mi>  <mo> , </mo>  <mi> J </mi>  <mo> ) </mo>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mrow>  <mi> B </mi>  </mrow>  </math>  <eos>"
131,<sos>  <math>  <mrow>  <mrow>  <mi> d </mi>  <mi> e </mi>  <mi> g </mi>  </mrow>  </mrow>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mrow>  <mfrac>  <mi> h </mi>  <mi> f </mi>  </mfrac>  </mrow>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
792,"<sos>  <math>  <mi> u </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msubsup>  <mrow>  <mi> L </mi>  </mrow>  <mrow>  <mi> H </mi>  <mo> , </mo>  <mi> i </mi>  </mrow>  <mrow>  <mn> 1 </mn>  <mo> , </mo>  <mi> p </mi>  </mrow>  </msubsup>  </math>  <eos>"
22,<sos>  <math>  <msub>  <mi> H </mi>  <mi> Z </mi>  </msub>  <mo> = </mo>  <msub>  <mi> J </mi>  <mi> T </mi>  </msub>  <msubsup>  <mi> s </mi>  <mi> N </mi>  <mi> z </mi>  </msubsup>  <msubsup>  <mi> S </mi>  <mn> 0 </mn>  <mi> z </mi>  </msubsup>  </math>  <eos>
943,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> z </mi>  </msub>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  </math>  <eos>
88,<sos>  <math>  <msup>  <mi> H </mi>  <mi> k </mi>  </msup>  <mo> ( </mo>  <mrow>  <mover>  <mi> G </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mo> ; </mo>  <mi> F </mi>  <mo> ) </mo>  <mrow>  <mo> &#x2245; <!-- â -->  </mo>  </mrow>  </math>  <eos>
392,<sos>  <math>  <mi> G </mi>  <mo> ( </mo>  <mi> C </mi>  <mo> ) </mo>  <mo> = </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> X </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  </mrow>  </msubsup>  <mo> ( </mo>  <mi> T </mi>  <mo> ) </mo>  </math>  <eos>
670,<sos>  <math>  <mi> p </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <mi> d </mi>  <mi> H </mi>  </mrow>  <mrow>  <mover>  <mi> r </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
917,<sos>  <math>  <mi> &#x03B3; <!-- Î³ -->  </mi>  <mo> &#x2261; <!-- â¡ -->  </mo>  <mi> &#x0394; <!-- Î -->  </mi>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mo> / </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  </math>  <eos>
731,<sos>  <math>  <msub>  <mi> u </mi>  <mi> B </mi>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <msup>  <mi> B </mi>  <mn> 2 </mn>  </msup>  <mrow>  <mn> 2 </mn>  <msub>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mn> 0 </mn>  </msub>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
333,<sos>  <math>  <msub>  <mi> T </mi>  <mn> 2 </mn>  </msub>  <mo> = </mo>  <msub>  <mi> P </mi>  <mn> 2 </mn>  </msub>  <mover>  <mo> &#x2192; <!-- â -->  </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  </mover>  <msub>  <mi> P </mi>  <mn> 1 </mn>  </msub>  </math>  <eos>
311,<sos>  <math>  <msub>  <mi> a </mi>  <mi> i </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> a </mi>  <mo> ( </mo>  <mi> B </mi>  <mo> ) </mo>  <mo> &#x2229; <!-- â© -->  </mo>  <mi> a </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  </math>  <eos>
187,"<sos>  <math>  <mi> B </mi>  <mo> = </mo>  <mo> ( </mo>  <msub>  <mi> B </mi>  <mi> L </mi>  </msub>  <mo> &#x2229; <!-- â© -->  </mo>  <mo> [ </mo>  <mi> L </mi>  <mo> , </mo>  <mi> L </mi>  <mo> ] </mo>  <msup>  <mo> ) </mo>  <mn> 0 </mn>  </msup>  </math>  <eos>"
989,<sos>  <math>  <mi> J </mi>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msup>  <mi> H </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <msup>  <mi> I </mi>  <mo> &#x2228; <!-- â¨ -->  </mo>  </msup>  <mi> G </mi>  </math>  <eos>
941,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> z </mi>  </msub>  <msub>  <mo> &#x27E9; <!-- â© -->  </mo>  <mrow>  <mi> T </mi>  </msub>  <mi> x </mi>  <mrow>  <mo> / </mo>  </mrow>  <mi> &#x03B1; <!-- -->  </mi>  <eos>
542,<sos>  <math>  <mo> &#x00B1; <!-- Â± -->  </mo>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <msup>  <mi> n </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  <mrow>  <mo> / </mo>  </mrow>  <mn> 3 </mn>  </mrow>  </msup>  </math>  <eos>
981,"<sos>  <math>  <msub>  <mi> A </mi>  <mi> k </mi>  </msub>  <mo> , </mo>  <msub>  <mi> B </mi>  <mi> k </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> End </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> V </mi>  <mo> ) </mo>  </math>  <eos>"
814,"<sos>  <math>  <mi> u </mi>  <mo> = </mo>  <mo> { </mo>  <msub>  <mi> u </mi>  <mi> t </mi>  </msub>  <mo> , </mo>  <mi> t </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mo> [ </mo>  <mn> 0 </mn>  <mo> , </mo>  <mi> T </mi>  <mo> ] </mo>  <mo> } </mo>  </math>  <eos>"
961,<sos>  <math>  <msub>  <mi> R </mi>  <mrow>  <mrow>  <mi> s </mi>  <mi> o </mi>  </mrow>  </mrow>  </msub>  <mo> &#x2261; <!-- â¡ -->  </mo>  <mrow>  <mover>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> T </mi>  </math>  <eos>
695,"<sos>  <math>  <msubsup>  <mi> p </mi>  <mi> i </mi>  <mn> 1 </mn>  </msubsup>  <mo> = </mo>  <mo> ( </mo>  <mn> 1 </mn>  <mo> / </mo>  <mo> ( </mo>  <mn> 2 </mn>  <mi> i </mi>  <mo> ) </mo>  <mo> , </mo>  <mi> i </mi>  <mo> / </mo>  <mn> 2 </mn>  <mo> ) </mo>  </math>  <eos>"
121,"<sos>  <math>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> ) </mo>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <mi> n </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </math>  <eos>"
992,"<sos>  <math>  <mi> rk </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> I </mi>  <mo> ) </mo>  <mo> , </mo>  <mi> rk </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> J </mi>  <mo> ) </mo>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <mn> 1 </mn>  </math>  <eos>"
141,<sos>  <math>  <mrow>  <mo> ( </mo>  <mn>  <mtr>  <mtd>  <msub>  <mi> M </mi>  <mrow>  <mn>  1  1  </mn>  </mrow>  </msub>  </mtd>  </mtr>  <mtr>  <mtd>  <mn> 0 </mn>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mn>  0  1  0  </mn>  </mtd>  </mtr>  <mo> ) </mo>  </mrow>  </math>  <eos>
92,<sos>  <math>  <msub>  <mi> B </mi>  <mi> G </mi>  </msub>  <mo> = </mo>  <msup>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mo> ( </mo>  <msub>  <mi> B </mi>  <mi> H </mi>  </msub>  <mo> ) </mo>  </math>  <eos>
396,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mi> &#x0393; <!-- Î -->  </mi>  </mrow>  </msub>  <mo> = </mo>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <msup>  <mi> &#x0393; <!-- Î -->  </mi>  <mi> r </mi>  </msup>  </mrow>  </msub>  </math>  <eos>
159,<sos>  <math>  <msup>  <mi> &#x03B3; <!-- Î³ -->  </mi>  <mn> 2 </mn>  </msup>  <mo> = </mo>  <msup>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mn> 2 </mn>  </msup>  <mo> = </mo>  <msup>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mn> 2 </mn>  </msup>  <mo> = </mo>  <mn> 1 </mn>  </math>  <eos>
161,"<sos>  <math>  <msub>  <mi> N </mi>  <mrow>  <mo> [ </mo>  <mi> R </mi>  <mo> , </mo>  <mi> R </mi>  <mo> ] </mo>  </mrow>  </msub>  <mo> = </mo>  <mi> R </mi>  <mo> &#x2287; <!-- â -->  </mo>  <mo> [ </mo>  <mi> R </mi>  <mo> , </mo>  <mi> L </mi>  <mo> ] </mo>  </math>  <eos>"
394,<sos>  <math>  <msub>  <mi> T </mi>  <mi> m </mi>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> m </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <mi> s </mi>  <mi> o </mi>  <mi> c </mi>  </mover>  <msub>  <mi> P </mi>  <mi> m </mi>  </msub>  </math>  <eos>
730,<sos>  <math>  <msub>  <mi> x </mi>  <mn> 1 </mn>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <msqrt>  <mi> &#x03B7; <!-- Î· -->  </mi>  </msqrt>  <mrow>  <mn> 1 </mn>  <mo> + </mo>  <msqrt>  <mi> &#x03B7; <!-- Î· -->  </mi>  </msqrt>  </mrow>  </mfrac>  </mrow>  <and>  </math>  <eos>
950,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mo> &#x2225; <!-- â¥ -->  </mo>  </mrow>  </msub>  <mo> ( </mo>  <mrow>  <mi> &#x221E; <!-- â -->  </mi>  </mrow>  <mo> ) </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  </math>  <eos>
646,<sos>  <math>  <mi> k </mi>  <mo> = </mo>  <mrow>  <mfrac>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mrow>  <mo> ( </mo>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mo> ) </mo>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
401,<sos>  <math>  <mi> T </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msup>  <mi> K </mi>  <mi> b </mi>  </msup>  <mo> ( </mo>  <mrow>  <mi> p </mi>  <mi> r </mi>  <mi> o </mi>  <mi> j </mi>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mi> A </mi>  <mo> ) </mo>  </math>  <eos>
309,"<sos>  <math>  <mi> n </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mo> { </mo>  <mn>  1  6  </mn>  <mo> , </mo>  <mn>  1  8  </mn>  <mo> , </mo>  <mn>  2  0  </mn>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <mn>  6  4  </mn>  <mo> } </mo>  </math>  <eos>"
105,"<sos>  <math>  <mi> H </mi>  <mo> := </mo>  <mi> G </mi>  <mo> / </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <msub>  <mi> G </mi>  <mrow>  <msub>  <mi> v </mi>  <mn> 0 </mn>  </msub>  </mrow>  </msub>  </math>  <eos>"
308,"<sos>  <math>  <msub>  <mi> a </mi>  <mi> i </mi>  </msub>  <mo> , </mo>  <msub>  <mi> a </mi>  <mi> j </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> o </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> F </mi>  </math>  <eos>"
629,<sos>  <math>  <msub>  <mi> T </mi>  <mi> H </mi>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mrow>  <mn> 2 </mn>  <mi> &#x03C0; <!-- Ï -->  </mi>  <msqrt>  <mn> 2 </mn>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  </msqrt>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
322,<sos>  <math>  <mi> G </mi>  <mo> ( </mo>  <mi> C </mi>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> X </mi>  <mrow>  <mo> &#x00B1; <!-- Â± -->  </mo>  </mrow>  </msubsup>  <mo> ( </mo>  <mi> T </mi>  <mo> ) </mo>  </math>  <eos>
412,<sos>  <math>  <mi> T </mi>  <mo> = </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <msub>  <mi> j </mi>  <mi> q </mi>  </msub>  </mrow>  <mrow>  <mo> &#x00B1; <!-- Â± -->  </mo>  </mrow>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  </math>  <eos>
700,<sos>  <math>  <mover>  <mi> X </mi>  <mo> &#x00AF; <!-- Â¯ -->  </mo>  </mover>  <mo> = </mo>  <msubsup>  <mo> &#x222A; <!-- âª -->  </mo>  <mrow>  <mi> l </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mi> L </mi>  </msubsup>  <msup>  <mi> X </mi>  <mi> l </mi>  </msup>  </math>  <eos>
441,<sos>  <math>  <msub>  <mrow>  <mi> E </mi>  <mi> n </mi>  <mi> d </mi>  </mrow>  <mrow>  <msup>  <mi> D </mi>  <mi> b </mi>  </msup>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  </mrow>  </msub>  <mo> ( </mo>  <mi> T </mi>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  </math>  <eos>
737,<sos>  <math>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mo> = </mo>  <msub>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mrow>  <mi> D </mi>  <mi> S </mi>  <mi> A </mi>  </mrow>  </msub>  </math>  <eos>
590,<sos>  <math>  <msubsup>  <mi> Q </mi>  <mi> 0 </mi>  <mrow>  <mo> + </mo>  </msubsup>  <mo> { </mo>  <msup>  <mi> i </mi>  <mrow>  <mo> + </mo>  </mrow>  </msup>  <mo> | </mo>  <mi> i </mi>  <mrow>  <mi> i </mi>  </mrow>  <mi> Q </mi>  <mi> 0 </mi>  </msub>  <mo> } </mo>  </math>  <eos>
694,"<sos>  <math>  <mo> ( </mo>  <mi> z </mi>  <mo> , </mo>  <mi> o </mi>  <mo> ) </mo>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msubsup>  <mrow>  <mrow>  <mi> R </mi>  </mrow>  </mrow>  <mo> + </mo>  <mrow>  <mi> n </mi>  <mo> + </mo>  <mi> m </mi>  </mrow>  </msubsup>  </math>  <eos>"
407,<sos>  <math>  <mi> F </mi>  <mo> ( </mo>  <msub>  <mi> H </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <msub>  <mi> P </mi>  <mi> j </mi>  </msub>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> F </mi>  <mo> ( </mo>  <msub>  <mi> P </mi>  <mi> j </mi>  </msub>  <mo> ) </mo>  </math>  <eos>
493,<sos>  <math>  <msub>  <mi> d </mi>  <mrow>  <mi> c </mi>  <mi> o </mi>  <mi> m </mi>  <mi> o </mi>  <mi> v </mi>  </mrow>  </msub>  <mo> / </mo>  <mo> ( </mo>  <mi> c </mi>  <mi> z </mi>  <mo> / </mo>  <msub>  <mn> 0 </mn>  <mo> ) </mo>  <mo> = </mo>  <mn>  0 . 9  7  </mn>  </math>  <eos>
577,<sos>  <math>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  <-rigid>  <msup>  <mi> o </mi>  </msup>  <mi> K </mi>  <msup>  <mi> Q </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> := </mo>  <mo> { </mo>  <mi> M </mi>  <mrow>  <mi> i </mi>  </mrow>  <eos>
576,"<sos>  <math>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  <-rigid>  <mo> ( </mo>  <mi> &#x0394; <!-- Î -->  </mi>  <mo> , </mo>  <msup>  <mi> Q </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> ) </mo>  <mo> &#x27F7; <!-- â· -->  </mo>  </math>  <eos>"
34,<sos>  <math>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> L </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mo> ) </mo>  </math>  <eos>
37,<sos>  <math>  <mi> h </mi>  <mo> ( </mo>  <mi> t </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> h </mi>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> + </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  </math>  <eos>
111,<sos>  <math>  <mover>  <mrow>  <mi> G </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <msub>  <mi> v </mi>  <mi> i </mi>  </msub>  </mrow>  <mo> &#x00AF; <!-- Â¯ -->  </mo>  </mover>  <mo> = </mo>  <mi> V </mi>  <mo> ( </mo>  <msub>  <mi> f </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  </math>  <eos>
393,"<sos>  <math>  <msub>  <mrow>  <mi> H </mi>  <mi> o </mi>  <mi> m </mi>  </mrow>  <mrow>  <mrow>  <mi> T </mi>  </mrow>  </mrow>  </msub>  <mo> ( </mo>  <mi> T </mi>  <mo> , </mo>  <mi> U </mi>  <mo> [ </mo>  <mi> i </mi>  <mo> ] </mo>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>"
677,<sos>  <math>  <msub>  <mi> p </mi>  <mi> k </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msubsup>  <mrow>  <mrow>  <mi> R </mi>  </mrow>  </mrow>  <mrow>  <mo> + </mo>  <mo> + </mo>  </mrow>  <mrow>  <mi> n </mi>  <mo> + </mo>  <mi> m </mi>  </mrow>  </msubsup>  </math>  <eos>
295,<sos>  <math>  <mi> o </mi>  <mo> ( </mo>  <mi> Q </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> a </mi>  <mo> ( </mo>  <mi> S </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mi> Q </mi>  <mo> ) </mo>  <mo> &#x2229; <!-- â© -->  </mo>  <mi> a </mi>  <mo> ( </mo>  <mi> Q </mi>  <mo> ) </mo>  </math>  <eos>
897,<sos>  <math>  <mrow>  <mi> G </mi>  </mrow>  <mrow>  <mo> ( </mo>  <mi> x </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msup>  <mi> x </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mrow>  <mo> | </mo>  </mrow>  <mi> T </mi>  <mo> ) </mo>  </mrow>  <mo> = </mo>  </math>  <eos>
283,"<sos>  <math>  <mi> i </mi>  <mi> n </mi>  <mi> d </mi>  <mi> e </mi>  <mi> x </mi>  <mo> := </mo>  <mo> ( </mo>  <mi> o </mi>  <mo> ( </mo>  <mi> B </mi>  <mo> ) </mo>  <mo> , </mo>  <mi> o </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  <mo> , </mo>  <mi> Q </mi>  <mo> ) </mo>  </math>  <eos>"
898,<sos>  <math>  <mrow>  <mi> G </mi>  </mrow>  <mrow>  <mo> ( </mo>  <mi> x </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msup>  <mi> x </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mrow>  <mo> | </mo>  </mrow>  <mi> T </mi>  <mo> ) </mo>  </mrow>  <mo> = </mo>  </math>  <eos>
