ID,MML
887,"<sos>  <math>  <mrow>  <mi> U </mi>  </mrow>  <mo> ( </mo>  <mi> r </mi>  <mo> , </mo>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mo> | </mo>  <mi> T </mi>  <mo> ) </mo>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mi> F </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> | </mo>  <mi> T </mi>  <mrow>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  <mo> + </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> x </mi>  </mrow>  </msub>  <mi> sin </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> y </mi>  </mrow>  </msub>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mo> ] </mo>  </mrow>  <mo> , </mo>  </math>  <eos>"
603,<sos>  <math>  <mi> i </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msub>  <mi> Q </mi>  <mi> 0 </mi>  </msub>  </math>  <eos>
266,"<sos>  <math>  <mi> H </mi>  <mo> ( </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> = </mo>  <munderover>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mi> m </mi>  </munderover>  <mi> c </mi>  <mo> ( </mo>  <msub>  <mi> a </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  <mo> &#x00D7; <!-- Ã -->  </mo>  <mrow>  <mi> ( </mo>  </mrow>  <msub>  <mi> l </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> + </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <munderover>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> j </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mrow>  <mi> n </mi>  </munderover>  <mi> m </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> j </mi>  </mrow>  </msub>  <mi> d </mi>  <mo> ( </mo>  <msub>  <mi> s </mi>  <mi> j </mi>  </msub>  <mo> ) </mo>  <mrow>  <mi> ) </mo>  </mrow>  </math>  <eos>"
341,<sos>  <math>  <mo> [ </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> &#x2218; <!-- â -->  </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> j </mi>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> ( </mo>  <msub>  <mi> G </mi>  <mi> j </mi>  </msub>  <mo> ) </mo>  <msub>  <mo> ] </mo>  <mrow>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mrow>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>
585,<sos>  <math>  <msubsup>  <mi> Q </mi>  <mi> 0 </mi>  <mrow>  <mi> X </mi>  </msubsup>  <mo>  <msup>  <mrow>  <mo> + </mo>  </mrow>  </msup>  <mi> i </mi>  </mrow>  <msubsup>  <mi> Q </mi>  <mi> 0 </mi>  <mrow>  <mi> s </mi>  </mrow>  </msubsup>  <mrow>  </mrow>  <mi> n </mi>  <mrow>  </mrow>  <mo> &#x2260; <!-- â -->  </mo>  <mo>  <mo> &#x2210; <!-- â -->  </mo>  <mo>  <msup>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  </mrow>  </msup>  <mi> i </mi>  </mrow>  <msubsup>  <mi> Q </mi>  <mi> 0 </mi>  <mrow>  <mi> s </mi>  </mrow>  </msubsup>  <mrow>  </mrow>  <mi> m </mi>  <mrow>  </mrow>  <mo> &#x2260; <!-- â -->  </mo>  <mo>  <mo> . </mo>  </math>  <eos>
498,<sos>  <math>  <mi> N </mi>  <mo> = </mo>  <mn> 4 </mn>  </math>  <eos>
219,<sos>  <math>  <msup>  <mi> q </mi>  <mo> &#x2217; <!-- â -->  </mo>  </msup>  <mo> = </mo>  <mn>  1  0  3  </mn>  </math>  <eos>
270,"<sos>  <math>  <msub>  <mi> z </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> j </mi>  </mrow>  </msub>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <mn> 0 </mn>  </math>  <eos>"
202,"<sos>  <math>  <mo> ( </mo>  <mi> a </mi>  <mo> , </mo>  <mi> b </mi>  <mo> ) </mo>  <mo> = </mo>  <mo> ( </mo>  <mn> 1 </mn>  <mo> , </mo>  <mn> 0 </mn>  <mo> ) </mo>  </math>  <eos>"
765,"<sos>  <math>  <msubsup>  <mi> I </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> j </mi>  </mrow>  <mi> i </mi>  </msubsup>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> = </mo>  <msubsup>  <mo> &#x222B; <!-- â« -->  </mo>  <mrow>  <msub>  <mi> t </mi>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  </mrow>  <mrow>  <mi> t </mi>  </msubsup>  <mi> D </mi>  <mrow>  <msub>  <mi> t </mi>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  <mo> + </mo>  </mrow>  <mrow>  <mi> &#x03B1; <!-- Î± -->  </mi>  </mrow>  </msubsup>  <mo> ( </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mi> i </mi>  </msub>  <mo> &#x2212; <!-- â>  <mi> &#x03BB; <!-- -->  </mi>  </math>  <eos>"
467,<sos>  <math>  <mi> R </mi>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  7  0  </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mn>  7  5  </mn>  <mi> &#x0025; <!-- % -->  </mi>  </math>  <eos>
778,"<sos>  <math>  <mi> H </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mo> ( </mo>  <mn> 1 </mn>  <mo> / </mo>  <mn> 2 </mn>  <mo> , </mo>  <mn> 1 </mn>  <mo> ) </mo>  </math>  <eos>"
206,"<sos>  <math>  <mo> [ </mo>  <mrow>  <mrow>  <mi> g </mi>  </mrow>  </mrow>  <mo> , </mo>  <mrow>  <mrow>  <mi> g </mi>  </mrow>  </mrow>  <mo> ] </mo>  <mo> = </mo>  <mrow>  <mrow>  <mi> r </mi>  </mrow>  </mrow>  <mo> &#x2295; <!-- â -->  </mo>  <mo> [ </mo>  <mrow>  <mrow>  <mi> l </mi>  </mrow>  </mrow>  <mo> , </mo>  <mrow>  <mrow>  <mi> l </mi>  </mrow>  </mrow>  <mo> ] </mo>  </math>  <eos>"
705,<sos>  <math>  <msub>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mrow>  <mi> c </mi>  <mi> o </mi>  <mi> u </mi>  <mi> l </mi>  </mrow>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> c </mi>  <mi> o </mi>  <mi> u </mi>  <mi> l </mi>  </mrow>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mn>  5  5 . 7  2  5  </mn>  <mi> c </mi>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> T </mi>  <mi> h </mi>  </mrow>  </msub>  <msub>  <mi> N </mi>  <mi> H </mi>  </msub>  <msub>  <mi> m </mi>  <mi> e </mi>  </msub>  <msup>  <mi> c </mi>  <mn> 2 </mn>  </msup>  </math>  <eos>
241,<sos>  <math>  <msubsup>  <mi> g </mi>  <mi> Z </mi>  <mo> + </mo>  </msubsup>  <mo> &#x2248; <!-- â -->  </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msubsup>  <mi> g </mi>  <mi> Z </mi>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  </math>  <eos>
804,<sos>  <math>  <mi> t </mi>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <msub>  <mi> t </mi>  <mn> 0 </mn>  </msub>  </math>  <eos>
833,"<sos>  <math>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <mi> n </mi>  </math>  <eos>"
764,"<sos>  <math>  <msub>  <mi> I </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> j </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> s </mi>  <mo> ) </mo>  <mo> := </mo>  <msubsup>  <mi> D </mi>  <mrow>  <msub>  <mi> t </mi>  <mrow>  <mn> 0 </mn>  </mrow>  </msub>  <mo> + </mo>  </mrow>  <mrow>  <mi> &#x03B1; <!-- Î± -->  </mi>  </mrow>  </msubsup>  <mo> ( </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mi> i </mi>  </msub>  <â>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> j </mi>  </msub>  <mo> ) </mo>  <mrow>  <mn> 0 </mn>  </mrow>  <mrow>  <â>  <mn> 1 </mn>  </mrow>  </msubsup>  <mo> ( </mo>  <mi> s </mi>  <mo> ) </mo>  </math>  <eos>"
501,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  </math>  <eos>
361,<sos>  <math>  <mo> ( </mo>  <msub>  <mi> P </mi>  <mi> m </mi>  </msub>  <mover>  <mo> &#x2192; </mo>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mrow>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mi> l </mi>  </mrow>  </msup>  </mover>  <msub>  <mi> P </mi>  <mi> l </mi>  </msub>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  <mo> ( </mo>  <msub>  <mi> P </mi>  <mi> m </mi>  </msub>  </math>  <eos>
502,<sos>  <math>  <mo> &#x2248; <!-- â -->  </mo>  <mn>  8  5  </mn>  <mi> &#x0025; <!-- % -->  </mi>  </math>  <eos>
319,<sos>  <math>  <mi> n </mi>  <mo> &gt; </mo>  <mn> 1 </mn>  </math>  <eos>
21,<sos>  <math>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
287,<sos>  <math>  <mi> n </mi>  <mo> = </mo>  <mn>  1  0  </mn>  </math>  <eos>
895,<sos>  <math>  </math>  <eos>
192,"<sos>  <math>  <msub>  <mi> g </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> j </mi>  </mrow>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msubsup>  <mi> G </mi>  <mrow>  <msub>  <mi> v </mi>  <mi> i </mi>  </msub>  </mrow>  <mn> 0 </mn>  </msubsup>  </math>  <eos>"
835,<sos>  <math>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <mi> s </mi>  <mo> ) </mo>  <mo> &gt; </mo>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mo> &gt; </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> d </mi>  </msub>  <mi> s </mi>  <mo> ) </mo>  </math>  <eos>
931,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mo> &#x2225; <!-- â¥ -->  </mo>  </mrow>  </msub>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> &#x2261; <!-- â¡ -->  </mo>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> z </mi>  </msub>  <mo> &#x27E9; <!-- â© -->  </mo>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mo> + </mo>  </math>  <eos>
118,<sos>  <math>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> Z </mi>  <mo> ( </mo>  <mi> L </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mn> 1 </mn>  </math>  <eos>
